building_type,province,fuel_type,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
Commercial,Alberta,Electricity,18.89,21.89,25.88,32.75,23.18,21.65,22.73,28.05,29.45,22.97,17.9,18.46,18.99,19.58,20.17,20.76,21.82,22.91,24.03,25.24,26.5,27.03,27.59,28.12,28.68,29.27,29.86,30.45,31.07,31.69,32.3,32.95,33.63,34.28,34.98,35.69
Commercial,Alberta,Natural Gas,9.54,8.76,7.97,8.74,5.85,4.98,4.57,3.03,2.82,3.66,2.18,2.48,2.83,2.95,3.05,3.13,3.21,3.28,3.33,3.36,3.39,3.42,3.45,3.48,3.51,3.54,3.57,3.6,3.63,3.66,3.69,3.72,3.75,3.78,3.81,3.84
Commercial,Alberta,Oil,19.01,21.26,23.74,28.76,19.62,24.27,27.01,28.4,25.41,27.48,22.1,24.01,24.63,25.12,25.36,25.78,26.18,26.49,26.77,27.02,27.28,27.54,27.8,28.07,28.34,28.62,28.77,28.92,29.07,29.23,29.39,29.55,29.71,29.87,30.03,30.19
Commercial,British Columbia,Electricity,13.15,13.38,14.19,14.42,14.46,17.09,17,19.34,18.91,20.24,21.05,21.47,21.79,22.02,22.05,22.09,22.15,22.19,22.22,22.28,22.32,22.36,22.41,22.45,22.49,22.55,22.58,22.64,22.68,22.72,22.77,22.81,22.87,22.91,22.94,23
Commercial,British Columbia,Natural Gas,11.79,13.23,13.34,12.75,13.47,14.89,14.22,13.33,12.53,11.93,11.49,11.75,12.06,12.14,12.2,12.23,12.27,12.29,12.3,12.29,12.29,12.28,12.28,12.29,12.29,12.3,12.3,12.31,12.31,12.31,12.32,12.32,12.33,12.34,12.34,12.35
Commercial,British Columbia,Oil,22.3,23.54,25.42,31.48,22.19,28.11,33.01,34.05,34.41,35.63,30.46,29.85,30.41,30.84,31.03,31.38,31.71,31.97,32.19,32.39,32.6,32.82,33.04,33.27,33.51,33.75,33.86,33.98,34.1,34.22,34.34,34.46,34.59,34.72,34.85,34.98
Commercial,Canada,Electricity,21.27,21.11,22.16,23.17,21,23.67,24.52,25.88,25.41,25.74,25.42,25.87,26.19,26.57,26.99,27.34,27.56,27.78,28.02,28.26,28.52,28.67,28.82,28.99,29.15,29.32,29.44,29.56,29.69,29.82,29.95,30.09,30.23,30.37,30.52,30.67
Commercial,Canada,Natural Gas,10.64,11.86,10.81,11.25,9.56,9.47,8.5,7.52,7.13,7.16,5.91,6.23,6.59,6.74,6.86,6.97,7.04,7.09,7.13,7.15,7.17,7.19,7.22,7.24,7.27,7.3,7.34,7.37,7.4,7.43,7.46,7.48,7.51,7.54,7.57,7.6
Commercial,Canada,Oil,18.65,20.59,22.58,28.18,19.16,23.98,28.26,29.06,27.2,29.14,23.43,24.15,24.8,25.33,25.61,26.07,26.47,26.78,27.06,27.31,27.56,27.82,28.09,28.36,28.64,28.91,29.07,29.22,29.38,29.54,29.7,29.86,30.02,30.19,30.35,30.51
Commercial,Manitoba,Electricity,12.66,12.94,13.55,13.13,13.41,15.03,15.46,15.35,15.07,15.19,15.48,15.78,15.94,16.09,16.26,16.42,16.44,16.45,16.47,16.48,16.5,16.52,16.53,16.55,16.58,16.59,16.61,16.62,16.64,16.65,16.67,16.68,16.7,16.71,16.74,16.76
