construction_name,construction_type,wall_reference,description_x,description_y,u_w_per_m_k,material_opaque_id_layers,id_layers_quantity_multipliers
BTAP-IntermediateFloorEdge-1,transition,BTAP-ExteriorWall-SteelFramed-4 bad,Concrete Slab Edge at Exterior Insulated Steel Framed Wall and Metal Panel Cladding,"sim. BETB 5.2.13, metal thru-wall flashing at slab edge",0.17,139,10.0
BTAP-IntermediateFloorEdge-1,transition,BTAP-ExteriorWall-SteelFramed-4 good,Concrete Slab Edge at Exterior Insulated Steel Framed Wall and Metal Panel Cladding,"BETB 5.2.17, no thru-wall flashing, thermal clips over slab edge",0.017,172,0.5
BTAP-IntermediateFloorEdge-2,transition,BTAP-ExteriorWall-SteelFramed-2 bad,Concrete Slab Edge at Split Insulated Steel Framed Wall and Metal Panel Cladding,"sim. To BETB 5.2.19, metal thru-wall flashing at slab edge",0.28,139,10.0
BTAP-IntermediateFloorEdge-2,transition,BTAP-ExteriorWall-SteelFramed-1 bad,Concrete Slab Edge at Split Insulated Steel Framed Wall and Metal Panel Cladding,"sim. To BETB 5.2.19, metal thru-wall flashing at slab edge",0.28,139,10.0
BTAP-IntermediateFloorEdge-2,transition,BTAP-ExteriorWall-SteelFramed-2 good,Concrete Slab Edge at Split Insulated Steel Framed Wall and Metal Panel Cladding,"BETB 5.2.35 no thru-wall flashing, thermal clips over slab edge",0.09,172,0.5
BTAP-IntermediateFloorEdge-2,transition,BTAP-ExteriorWall-SteelFramed-1 good,Concrete Slab Edge at Split Insulated Steel Framed Wall and Metal Panel Cladding,"BETB 5.2.35 no thru-wall flashing, thermal clips over slab edge",0.09,172,0.5
BTAP-IntermediateFloorEdge-4,transition,BTAP-ExteriorWall-SteelFramed-5 bad,Brick Shelf Angle at Concrete Slab Edge on Exterior Insulated Steel Framed Wall,"BETB 5.2.33, continuous shelf angle on slab edge ",0.6,"21,172","0.5,0.25"
BTAP-IntermediateFloorEdge-4,transition,BTAP-ExteriorWall-SteelFramed-5 good,Brick Shelf Angle at Concrete Slab Edge on Exterior Insulated Steel Framed Wall,"BETB 5.2.33, stand-off shelf angel (Fero Fast Angle Bracket)",0.1,"189,172","0.25,0.5"
BTAP-IntermediateFloorEdge-5,transition,BTAP-ExteriorWall-SteelFramed-3 bad,Brick Veneer Shelf Angle at Concrete Slab Edge on Split Insulated Steel Framed Wall,"BETB 5.2.33, continuous shelf angle on slab edge ",0.52,"21,172","0.5,0.25"
BTAP-IntermediateFloorEdge-5,transition,BTAP-ExteriorWall-SteelFramed-3 good,Brick Veneer Shelf Angle at Concrete Slab Edge on Split Insulated Steel Framed Wall,"BETB 5.2.33, stand-off shelf angel (Fero Fast Angle Bracket)",0.1,"189,172","0.25,0.5"
